username,topic_id,top_words,npmi
ui_fess,0,"tidak, ada, ikut, pernah, boleh, dosen, kenapa, teman, worth, perpusat",0.3642
ui_fess,1,"interface, user, dua, masuk, date, uinformation, mahasiswa, anak, puluh, sudah",0.3642
ui_fess,2,"semester, depan, sudah, lima, genap, universitas, tiga, satu, tujuh, tidak",0.3642
ui_fess,3,"tanya, anak, mau, ada, angkatan, belas, pernah, sama, tidak, terus",0.3642
ui_fess,4,"bagaimana, caranya, cara, bagus, bagi, begini, sudah, tidak, begitu, cumlaude",0.3642
ui_fess,5,"uas, sudah, libur, pada, ajar, semangat, lebaran, persiapan, suka, punya",0.3642
ui_fess,6,"amplifier, rules, aktif, cukup, lanjut, terkait, kirim, sesi, jangan, balas",0.3642
ui_fess,7,"internet, social, wireless, fidelity, wide, world, gangguan, engine, web, search",0.3642
ui_fess,8,"twitter, followers, post, retweet, follow, on, label, aid, balas, searching",0.3642
ui_fess,9,"harry, potter, hilang, dompet, hpnya, manchester, united, anyone, warna, sekitaran",0.3642
ui_fess,10,"topic, message, board, on, word, an, balas, that, email, cek",0.3642
ui_fess,11,"skin, under, the, lupa, semangat, habis, semakin, ngerjain, november, lagi",0.3642
ui_fess,12,"enggak, bisa, ada, sholat, klinik, makara, ngeri, kelasnya, sih, namanya",0.3642
ui_fess,13,"minute, just, berapa, pagi, kelas, besok, tidur, bikun, delapan, tanggal",0.3642
ui_fess,14,"kepanitiaan, motivasi, pengumuman, pengalaman, organisasi, selesai, berpakaian, memegang, organ, sendiri",0.3642
ui_fess,15,"foto, picture, photoshop, screenshot, terbaik, profil, post, use, fakultas, kucing",0.3642
ui_fess,16,"kuliah, kesal, belajar, masuk, laki, fakultas, langsung, siapa, makin, war",0.3642
ui_fess,17,"kakak, boleh, kanrik, shock, culture, testimoni, opfoll, farmasi, fasilkom, fk",0.3642
ui_fess,18,"spill, drama, dark, side, rata, korea, mutualan, bikin, lagu, klean",0.3642
ui_fess,19,"luring, kuliah, kangen, ngeri, wisuda, persiapan, tahun, posted, already, sorry",0.3642
ui_fess,20,"teman, film, versi, think, follow, fb, disney, gurau, bias, choose",0.3642
ui_fess,21,"korean, popular, genre, your, swifties, playlist, dibalik, yuk, ayo, material",0.3642
ui_fess,22,"review, matkul, meminta, terimakasih, audit, ambil, pernah, tolong, eksternal, psikologi",0.3642
ui_fess,23,"laugh, tawa, style, ecstasy, berdua, seblak, selama, soal, frieren, ounce",0.3642
ui_fess,24,"tugas, tugasnya, banyak, akhir, materi, esai, bobot, ngerjain, sengaja, tiap",0.3642
ui_fess,25,"email, unsolicted, google, web, migrasi, service, katakata, kira, tanya, banned",0.3642
ui_fess,26,"administrator, forum, network, etc, on, tanggung, tiba, izin, kirim, pelaku",0.3642
ui_fess,27,"tolong, tempat, sangat, remed, apalagi, terutama, kesal, seribu, gotta, run",0.3642
ui_fess,28,"transfer, telegrahic, telpon, telat, chat, ternyata, telah, tersebut, mati, daerah",0.3642
ui_fess,29,"girlfriend, boyfriend, cocaine, no, chaos, ft, fmipa, fib, fisip, feb",0.3642
ui_fess,30,"kantin, makanan, makan, fakultas, kantek, sebelah, fkm, rekomendasi, gedung, terbaik",0.3642
ui_fess,31,"stop, it, ing, sejarah, mpk, paling, kutek, kkn, surat, sidang",0.3642
ui_fess,32,"top, parade, tiga, delapan, saintek, seribu, soshum, ikut, pick, ratus",0.3642
ui_fess,33,"forum, administrator, network, etc, on, debat, hpdd, momennya, created, suspend",0.3642
ui_fess,34,"tips, kakak, ebook, bersalah, ngantuk, selama, maba, istirahat, lot, uas",0.3642
ui_fess,35,"lulus, tahun, lulusan, kerjanya, strict, tementemen, benar, waktu, tiap, terasa",0.3642
ui_fess,36,"siapa, butuh, cungg, closing, guess, jagoan, guest, dpr, selebtwit, name",0.3642
ui_fess,37,"they, said, their, orang, offence, pertama, versi, jangan, punyaku, akhir",0.3642
ui_fess,38,"mengingatkan, enak, halo, mengira, geprek, enemy, doaku, mengerjakan, sekedar, dibangun",0.3642
ui_fess,39,"daring, luring, september, dikirim, kuliah, kemungkinan, kelihatan, lebih, wisuda, kelamaan",0.3642
ui_fess,40,"coba, rate, clue, lokasi, sepuluh, tebak, sebut, seratus, street, skena",0.3642
ui_fess,41,"revenue, internal, service, pengisian, tanggal, isi, batas, kapan, disetujui, seputar",0.3642
ui_fess,42,"parkir, rawan, stop, parkiran, it, pintu, hati, otomatis, ketabrak, dibatesin",0.3642
ui_fess,43,"aktivasi, wig, environment, integrated, development, membership, perpustakaan, besok, kasih, nama",0.3642
ui_fess,44,"sekali, sekalian, rekomendasikan, masing, genderang, hormat, serunya, fakuktas, bantuinn, cuma",0.3642
ui_fess,45,"amplifier, dua, puluh, user, interface, ribu, congratulations, good, beruntung, kost",0.3642
ui_fess,46,"about, think, pack, gotta, opinion, run, anak, nyala, would, do",0.3642
ui_fess,47,"semangat, uasnya, hey, semuanya, paralytic, semoga, lagi, ngerjain, bulan, nol",0.3642
ui_fess,48,"dua, ribu, puluh, camaba, maba, tiga, tanggapan, recap, seruw, view",0.3642
ui_fess,49,"perpus, perpusat, lot, minjem, luring, of, pindah, lantai, luar, perpanjang",0.3642
ui_fess,50,"kira, realistis, pararel, mapres, dunia, muncul, organisasi, ukm, ikut, dipersulit",0.3642
ui_fess,51,"lantai, sept, satu, bantu, terus, baru, dilihat, belum, tanya, gara",0.3642
ui_fess,52,"lupa, jangan, bapak, istirahat, kakakkakak, belajar, teman, ujian, wisuda, dikerjain",0.3642
ui_fess,53,"jalan, kaki, seberapa, teknik, jauh, hati, bus, akronim, abangan, berjalan",0.3642
ui_fess,54,"drug, powdered, line, education, of, film, major, skill, orangnya, your",0.3642
ui_fess,55,"kukel, kutek, sengketa, information, dimana, kahh, kedengaran, jagoan, sekitar, kasus",0.3642
ui_fess,56,"indonesia, bahasa, dokter, lomba, represent, karir, masukan, monoton, estetik, ngoding",0.3642
ui_fess,57,"sight, kill, on, pulkam, kutek, information, biaya, daerah, laki, margonda",0.3642
ui_fess,58,"baru, act, caught, benar, sadar, following, rame, cukur, ngelanggar, ributribut",0.3642
ui_fess,59,"sekian, keliling, mahasiswa, following, prodi, isinya, aktif, mungkin, kecewa, kesusahan",0.3642
ui_fess,60,"memang, balik, benar, kartu, hikmahnya, ujiannya, anakanak, pulkam, kamaba, describe",0.3642
ui_fess,61,"prodi, bersamaku, tanyaa, tanya, gel, mau, fsrd, follback, kepala, plk",0.3642
UGM_FESS,0,"information, kost, tempat, dekat, ugm, infokan, sekitar, area, dalam, fisipol",0.3931
UGM_FESS,1,"amplifier, dua, puluh, empat, suka, turnitin, segar, lagi, makin, lima",0.3931
UGM_FESS,2,"printer, pembekalan, sesi, jadwal, kost, kkn, kelas, zoom, print, sama",0.3931
UGM_FESS,3,"sight, kill, on, putri, daerah, oper, biaya, max, information, dekat",0.3931
UGM_FESS,4,"semester, curriculum, vitae, universitas, kipk, magang, sks, empat, study, masih",0.3931
UGM_FESS,5,"laptop, iphone, charger, sewa, belas, memory, drive, delapan, empat, aman",0.3931
UGM_FESS,6,"cocaine, of, drug, ecstasy, kilo, inspired, no, keju, experience, your",0.3931
UGM_FESS,7,"cash, delivery, on, kulak, area, preloved, sell, minat, novel, represent",0.3931
UGM_FESS,8,"corporation, motors, general, psikolog, poli, konsultasi, tes, technology, inc, array",0.3931
UGM_FESS,9,"bagaimana, cara, caranya, biar, tidur, move, ternyata, kesal, terlalu, kuliah",0.3931
UGM_FESS,10,"mutualan, hey, follow, yuk, follback, kagama, nanti, suka, akt, kakak",0.3931
UGM_FESS,11,"produktif, pengalaman, bidang, penelitian, srikandi, pengusung, mencari, loker, produk, magang",0.3931
UGM_FESS,12,"bantu, ramadhan, isi, barter, kuesioner, berkenan, jogokariyan, banyak, bantuannya, boleh",0.3931
UGM_FESS,13,"sayang, ugmboys, siapa, hey, f19, midnight, numpang, iseng, looking, sendiri",0.3931
UGM_FESS,14,"sponsor, kkn, relasi, dpkm, ii, grup, jawa, pendanaan, barat, ribu",0.3931
UGM_FESS,15,"skin, the, under, pancasila, soal, bapak, skincare, budisutrisna, uas, ditengah",0.3931
UGM_FESS,16,"motor, motornya, kunci, driver, helm, sewa, biasanya, kehilangan, minute, meninggalkan",0.3931
UGM_FESS,17,"belum, pawang, sayang, dua, puluh, punya, berpawang, empat, gandengan, guy",0.3931
UGM_FESS,18,"telpon, mie, telah, mengajar, sweet, dreams, sendiri, hadirnya, wayang, berusia",0.3931
UGM_FESS,19,"diajukan, orang, belum, semangat, statusnya, kipknya, katanya, utsnya, berubah, diam",0.3931
UGM_FESS,20,"tolong, responden, meminta, linknya, isi, bantu, bagi, dibayar, sosial, fkg",0.3931
UGM_FESS,21,"relationship, partner, love, long, date, romantic, hopeless, distance, in, sayang",0.3931
UGM_FESS,22,"preloved, barang, kulak, minat, pesan, nanti, beberapa, komen, dijual, lemari",0.3931
UGM_FESS,23,"grup, kkn, medika, jawa, anak, periode, luar, adakah, butuh, masih",0.3931
UGM_FESS,24,"minute, just, berapa, helmnya, tarawih, pagi, buka, tadi, maskam, bandara",0.3931
UGM_FESS,25,"ratus, tujuh, puluh, lima, sembilan, delapan, dua, ribu, akt, enam",0.3931
UGM_FESS,26,"foto, studio, wisuda, f18, device, masing, 200k, self, terbatas, 100k",0.3931
UGM_FESS,27,"name, popular, that, lagu, musik, korean, alat, dress, grup, banding",0.3931
UGM_FESS,28,"enggak, tiket, cup, farmasi, sisa, sepeda, special, edition, ft, lucu",0.3931
UGM_FESS,29,"ibuprofen, parttime, part, boneka, lowker, turun, waktu, infonya, information, prof",0.3931
UGM_FESS,30,"baru, brand, store, negoo, beli, kondisi, seratus, dijual, kulak, preloved",0.3931
UGM_FESS,31,"fidelity, wireless, listrik, isian, blanked, sight, dapur, kill, on, oper",0.3931
UGM_FESS,32,"infatuation, nyala, kimia, punya, chat, sayang, kakak, kenal, gaenak, pretend",0.3931
UGM_FESS,33,"gigi, koas, berlubang, besar, keluhan, akar, dirawat, oleh, dicabut, patah",0.3931
UGM_FESS,34,"harry, potter, layan, storage, tiba, hpku, berkali, penerima, pernah, mati",0.3931
UGM_FESS,35,"komen, kulak, oper, putri, minat, kost, pesan, nanti, ketok, hi",0.3931
UGM_FESS,36,"paskah, kerudung, warna, izin, begitu, ukuran, akun, daftar, diprint, mekanismenya",0.3931
UGM_FESS,37,"wide, web, world, internet, protocol, rekening, tanya, platform, pembelajaran, teknologi",0.3931
UGM_FESS,38,"tutor, utbk, bahasa, dasar, kemampuan, mentor, snbt, female, indonesia, matkul",0.3931
UGM_FESS,39,"subscriber, module, identity, ktp, site, kehilangan, dompet, dor, menemukan, kartu",0.3931
UGM_FESS,40,"freelance, development, business, pekerjaan, acara, hadir, bisnis, melihat, information, bingung",0.3931
UGM_FESS,41,"data, krl, datanya, analisis, datang, sidang, indah, masing, save, benar",0.3931
UGM_FESS,42,"administrator, forum, network, etc, on, kirim, difollback, note, topic, link",0.3931
UGM_FESS,43,"indonesia, papua, pesisir, tinggal, dicari, grup, bahasa, balas, butuh, semua",0.3931
UGM_FESS,44,"cafe, nugas, matcha, space, worth, menyarankan, bebas, minute, puasa, buka",0.3931
UGM_FESS,45,"tanya, pernah, tanyatanya, paham, penelitian, awardee, natalis, tanyaa, high, boredom",0.3931
UGM_FESS,46,"tempat, tahu, otak, tas, baju, alur, expert, nice, hotel, polaroid",0.3931
UGM_FESS,47,"moment, at, baca, indonesia, resmi, mandiri, plastik, rekomendasi, biaya, the",0.3931
UGM_FESS,48,"laugh, tawa, paketnya, tertukar, kesepian, kepikiran, bersedia, maaf, adalah, benaran",0.3931
UGM_FESS,49,"kindness, act, random, trauma, of, meja, kamar, kasur, langsung, kecil",0.3931
UGM_FESS,50,"commanding, officer, barengan, eksil, akt, hey, ciwi, ku, mencari, ingpo",0.3931
UGM_FESS,51,"box, snack, 12k, nasi, dessert, bagi, catering, brownies, batch, booking",0.3931
UGM_FESS,52,"conditioning, air, pogung, kost, dekat, dalam, fasilitas, sinduadi, heater, include",0.3931
UGM_FESS,53,"conditioning, air, kamar, sight, kill, putri, max, on, mandi, dalam",0.3931
UGM_FESS,54,"islam, muslim, seratus, ang, siang, keatas, text, tinggi, kajian, agama",0.3931
UGM_FESS,55,"tolong, berisik, lucu, sangat, tiba, termakan, intinya, freak, yhh, baunya",0.3931
UGM_FESS,56,"spill, lucu, utbk, masuk, apa, pertimbangan, hahahaha, perbedaan, prospek, dikira",0.3931
UGM_FESS,57,"pesawat, stranger, percaya, selalu, belajar, semakin, mampir, rencananya, naik, hidup",0.3931
UGM_FESS,58,"stop, it, nikah, cowok, tingginya, strong, tinggi, sedih, kartu, mengomong",0.3931
UGM_FESS,59,"encounters, casual, effort, there, are, sendirian, sedih, patner, adakh, oleholeh",0.3931
UGM_FESS,60,"dpkm, mitra, grup, pendanaan, jawa, dpl, lolos, kkn, pemda, berpengalaman",0.3931
UGM_FESS,61,"flatulence, kei, telur, area, penny, klebengan, besok, ongkir, ayam, malah",0.3931
draftanakunpad3,0,"information, kosan, deliv, cewek, kontrakan, infokan, under, infoin, kost, kamar",0.3893
draftanakunpad3,1,"sight, kill, on, putri, bulan, information, harian, cewek, kamar, daerah",0.3893
draftanakunpad3,2,"tiket, minute, just, seribu, ratus, jakarta, travel, puluh, dua, tiga",0.3893
draftanakunpad3,3,"amplifier, beasiswa, gratis, array, mulai, pcs, night, kemeja, pesan, cek",0.3893
draftanakunpad3,4,"tolong, meminta, suka, bantu, postingan, kucing, terimakasih, hilang, butuh, kabarin",0.3893
draftanakunpad3,5,"printer, jastip, komen, pro, kucing, buka, mati, fotocopy, pet, hari",0.3893
draftanakunpad3,6,"buy, want, to, cash, delivery, on, boleh, pesan, magic, dipakai",0.3893
draftanakunpad3,7,"responden, saldo, kuesioner, kriteria, ewallet, reward, banyak, informasi, bantu, diundi",0.3893
draftanakunpad3,8,"motor, beat, rumah, depan, include, bensin, naik, layan, sampai, sebuah",0.3893
draftanakunpad3,9,"hey, nangor, bareng, masih, menganggur, jahim, sokin, minyak, alun, hi",0.3893
draftanakunpad3,10,"semester, curriculum, universitas, vitae, foreign, test, english, language, as, alumni",0.3893
draftanakunpad3,11,"teman, bem, tiba, pernah, terimakasih, bulan, kakak, kerudung, cumlaude, ujung",0.3893
draftanakunpad3,12,"points, games, experience, in, sealed, skin, skincare, casual, baru, the",0.3893
draftanakunpad3,13,"material, promotional, competition, instagram, produk, business, bunga, design, sepatu, gratis",0.3893
draftanakunpad3,14,"female, jatuh, jasa, dibicarakan, bandung, sama, kalkulator, kosannya, sertain, antarkan",0.3893
draftanakunpad3,15,"laptop, macbook, juta, access, samsung, seratus, delapan, ribu, lepas, britain",0.3893
draftanakunpad3,16,"conditioning, air, heater, water, fasilitas, kamar, kost, overkontrak, kulkas, mandi",0.3893
draftanakunpad3,17,"cheesecuit, 18k, seluruh, pengantaran, promotional, material, dapat, flatulence, terbatas, slot",0.3893
draftanakunpad3,18,"pinewood, disewakan, rental, hotel, apart, booking, per, skyland, juta, apartemen",0.3893
draftanakunpad3,19,"nangor, cewek, beli, nanti, sepi, harus, terimakasih, masih, makan, cowok",0.3893
draftanakunpad3,20,"represent, nanti, minat, pesan, boleh, preloved, bunga, kozko, tanyatanya, kosan",0.3893
draftanakunpad3,21,"iphone, ipad, ratus, dua, original, sembilan, juta, delapan, kamera, puluh",0.3893
draftanakunpad3,22,"cafe, jaad, nugas, enak, alpa, minute, just, sebrang, awani, samping",0.3893
draftanakunpad3,23,"passed, drunk, out, liquid, foom, catridge, baru, liquor, dijual, masih",0.3893
draftanakunpad3,24,"ibuprofen, mencoba, sekali, seberang, masakan, condi, kostnya, warung, tolong, coolyeah",0.3893
draftanakunpad3,25,"deliv, sekarang, buka, ciseke, hegar, laper, bakso, makanan, sukawening, manis",0.3893
draftanakunpad3,26,"sight, kill, heater, water, on, conditioning, air, overkontrak, meja, lemari",0.3893
draftanakunpad3,27,"size, dijual, white, puluh, ukuran, casual, adidas, blazer, shoulder, jeans",0.3893
draftanakunpad3,28,"charger, protocol, internet, type, baterai, beli, laptop, subscriber, module, kabel",0.3893
draftanakunpad3,29,"delivery, order, langsung, pisang, bola, ongkir, ubi, keju, buka, manis",0.3893
draftanakunpad3,30,"laundry, sepatu, jemput, tempat, bersih, antar, bantal, asri, above, none",0.3893
draftanakunpad3,31,"bagaimana, dosen, cara, bagi, suka, be, her, dibantai, still, sukanya",0.3893
draftanakunpad3,32,"catering, sahur, sejatinangor, ongkir, gratis, sehat, tanya, dulu, makan, menu",0.3893
draftanakunpad3,33,"pedas, order, brownies, mayo, preorder, salad, buka, coklat, milk, 12k",0.3893
draftanakunpad3,34,"fidelity, wireless, listrik, dapur, luas, fasilitas, bersama, ciseke, kencang, mesin",0.3893
draftanakunpad3,35,"sore, tennis, bareng, ibadah, ikut, raket, tadi, kepo, bandung, itb",0.3893
draftanakunpad3,36,"balas, baju, nego, meninggalkan, tertarik, jarang, layak, siapa, bentar, jatinangor",0.3893
draftanakunpad3,37,"cocaine, powdered, drug, of, line, kozko, living, premium, ecstasy, experience",0.3893
