username,topic_id,top_words,npmi
draftanakunpad3,38,"preloved, barang, uang, bantu, kolom, nambahin, hi, hey, dibantu, menambah",0.3893
draftanakunpad3,39,"dimana, nangor, sol, toko, dimanaa, cara, tempat, kabupaten, hasilnya, grogol",0.3893
draftanakunpad3,40,"waarch, nasi, malas, powdered, line, drug, ayam, mengantri, panjang, yours",0.3893
draftanakunpad3,41,"administrator, etc, forum, network, on, up, networking, site, social, banyak",0.3893
draftanakunpad3,42,"suka, malah, unpad, sama, lama, kali, tas, teman, nanyananya, avoidant",0.3893
draftanakunpad3,43,"information, sahur, kandaga, buka, rumah, penginapan, utamain, padang, minang, portable",0.3893
draftanakunpad3,44,"enggak, kucing, eye, kating, silakan, perpus, kakak, kemarin, jastip, ingfo",0.3893
draftanakunpad3,45,"skin, under, the, request, elc, nilai, jadwal, daring, kelas, persiapan",0.3893
draftanakunpad3,46,"nations, united, identification, sharing, number, personal, wisuda, huruhara, paskah, bouquet",0.3893
draftanakunpad3,47,"pergi, nyuci, gigi, selain, coffee, bungsu, unpd, deres, apart, tole",0.3893
draftanakunpad3,48,"queer, ojek, uhuy, how, program, are, computer, belanja, proyek, makan",0.3893
draftanakunpad3,49,"biologi, beasiswa, esai, klik, menulis, mentoring, lolos, feedback, simulasi, negeri",0.3893
draftanakunpad3,50,"flatulence, sempurna, rangka, tugu, dijamin, jarang, preloved, sendiri, bimbingan, hiking",0.3893
draftanakunpad3,51,"caringin, kost, harianmingguan, 425k, tersebut, sehari, review, disewakan, tanggal, rekomendasikan",0.3893
draftanakunpad3,52,"tanggal, berapa, sembilan, mei, libur, balik, uangku, overkost, kebaya, nangornya",0.3893
draftanakunpad3,53,"potter, harry, menemukan, lucu, ciri, ratus, rusak, jika, case, sticker",0.3893
draftanakunpad3,54,"dijual, baru, ukuran, sekali, kebesaran, airwalk, nego, minat, sepatu, sebulan",0.3893
draftanakunpad3,55,"cosmetic, enhancements, inspired, race, cooker, pipe, marijuana, part, of, makeup",0.3893
sunib_fess,0,"skin, under, the, nilai, cek, belajar, bagaimana, coba, kakak, tanya",0.3445
sunib_fess,1,"semester, tiga, pendek, belum, kapan, matkul, bisa, tanya, tahu, empat",0.3445
sunib_fess,2,"boleh, putus, print, bisa, menonton, disini, pagi, aslab, minum, bareng",0.3445
sunib_fess,3,"tolong, bantu, jawabannya, jawab, sangat, tolongin, kuesioner, meminta, orang, lagi",0.3445
sunib_fess,4,"business, management, machines, international, accounting, case, company, kisi, lomba, as",0.3445
sunib_fess,5,"b28, b27, strike, counter, tanya, mutualan, maaf, kakak, jatah, sama",0.3445
sunib_fess,6,"bagaimana, cara, indonesia, pernah, kerja, menurut, organisasi, pengalaman, kawalputusanmk, jangan",0.3445
sunib_fess,7,"laptop, computer, science, ipad, kakak, jurusan, bawa, dkv, servis, pakai",0.3445
sunib_fess,8,"amplifier, experience, extra, empat, radio, anggrek, design, butuh, puluh, ambil",0.3445
sunib_fess,9,"enrichment, track, magang, aplikasi, kakak, sudah, belum, ngambil, digaji, ambil",0.3445
sunib_fess,10,"spill, jockey, disc, foto, roblox, karen, tadi, jem, panti, tipis",0.3445
sunib_fess,11,"information, for, thanks, relawan, comserv, dekat, most, thing, rucas, biasa",0.3445
sunib_fess,12,"binusian, cool, tight, hit, etc, tomoro, club, this, mutualan, hey",0.3445
sunib_fess,13,"looking, am, male, hey, any, hello, b28, b24, cewek, region",0.3445
sunib_fess,14,"laugh, fake, tawa, fair, play, almet, tukar, politik, bahas, sebuah",0.3445
sunib_fess,15,"scholastic, assessment, test, seminar, based, web, points, gratis, post, fixed",0.3445
sunib_fess,16,"binus, buka, alsut, ngeprint, bpreneur, pisang, tempat, kantin, anggrek, seribu",0.3445
sunib_fess,17,"streaming, ambil, b26, kakak, b27, role, enggak, ngambil, bi, tanya",0.3445
sunib_fess,18,"infatuation, sebuah, punyaku, rindu, nyala, boy, punya, am, hallway, girl",0.3445
sunib_fess,19,"sangat, nikah, cepat, suka, sama, papasan, korea, her, gila, joki",0.3445
sunib_fess,20,"makan, utsnya, semangat, siang, lama, enaknya, persiapan, belum, murah, selamat",0.3445
sunib_fess,21,"voice, chat, zoom, sesi, gitar, lsc, ijo, terima, kenapa, ketentuan",0.3445
sunib_fess,22,"engine, fidelity, search, wireless, security, internet, an, data, analytics, interest",0.3445
sunib_fess,23,"fair, play, gaming, league, major, move, preloved, good, eese, cari",0.3445
sunib_fess,24,"batas, waktu, gslc, tugas, kerjain, tiga, sudah, bagaimana, puluh, bilang",0.3445
sunib_fess,25,"minute, just, kelas, tujuh, sampai, ratus, sebelas, sembilan, selama, lima",0.3445
sunib_fess,26,"motor, parkir, begitu, malam, direct, turbo, injection, nemu, driver, naik",0.3445
sunib_fess,27,"artificial, intelligence, hasilnya, cek, dkv, got, turnitin, kating, bagusan, ceknya",0.3445
sunib_fess,28,"lagi, autodebet, berapa, tanggal, autodebit, jadwal, selamat, heboh, lagu, bentar",0.3445
sunib_fess,29,"enggak, ciri, ikut, pesan, uiux, kemarin, anak, nanti, kampuss, menawari",0.3445
sunib_fess,30,"autodebet, blu, saldo, lanjut, novice, bimay, pembayaran, kepotong, tf, connect",0.3445
sunib_fess,31,"video, unggah, logo, coba, revisi, content, memasuki, beelingua, eese, dibuka",0.3445
sunib_fess,32,"foto, photoshop, dekat, minus, kosan, kucing, print, pisang, lihat, tempat",0.3445
sunib_fess,33,"sight, kill, on, binus, information, kenal, bapak, apart, hati, alam",0.3445
sunib_fess,34,"transfer, telegrahic, commanding, officer, crocs, berubah, telat, pakai, ratus, palsu",0.3445
sunib_fess,35,"turnitin, referensi, toxic, coba, toilet, cek, defence, arts, referensinya, dark",0.3445
sunib_fess,36,"administrator, network, forum, etc, on, nilainya, zoom, cabang, jelek, attendance",0.3445
sunib_fess,37,"pesawat, malu, naik, wajib, kampus, lantai, malam, coba, buka, dulu",0.3445
sunib_fess,38,"found, lost, kehilangan, titip, moment, melihat, syahdan, ruang, merasa, dimana",0.3445
sunib_fess,39,"biasanya, sebulan, wisuda, lama, interview, setelah, statusnya, interviewnya, nim, posisinya",0.3445
sunib_fess,40,"yhh, pink, biru, kata, tukar, waktu, link, beli, buka, jual",0.3445
sunib_fess,41,"daring, hasil, maba, kelas, grup, pernah, mengingatkan, besoknya, sekedar, pengajuan",0.3445
sunib_fess,42,"ratus, dua, puluh, empat, ribu, sembilan, belas, lima, delapan, seribu",0.3445
sunib_fess,43,"shuttle, bus, mobility, alsut, kesana, kmg, binus, rencana, trimakasi, electives",0.3445
sunib_fess,44,"bayar, takutnya, binusmaya, tes, sore, apa, beberapa, lanjut, setelah, organisasi",0.3445
sunib_fess,45,"song, band, let, close, pergi, akan, whats, solo, ukm, family",0.3445
sunib_fess,46,"keluar, kapan, penipu, likes, country, dasar, go, tut, cinlok, kanan",0.3445
sunib_fess,47,"tuition, bayar, female, fixed, lab, baru, textbook, harus, novice, delapan",0.3445
sunib_fess,48,"virtual, kelas, kamera, jatah, bedanya, desember, ikut, telat, kating, tanggal",0.3445
sunib_fess,49,"jangan, pasang, sehat, lupa, ibadah, ngecrushin, hiks, kawal, lengah, masing",0.3445
sunib_fess,50,"curriculum, vitae, diterima, magang, lamar, izin, c12, education, enrichmentnya, logbook",0.3445
sunib_fess,51,"hari, berapa, menyala, kakinya, panit, buru, welpar, pisang, warga, wow",0.3445
ug_fess,0,"gundar, tanya, foto, kampus, boleh, acara, tahu, ilab, kenapa, buka",0.3378
ug_fess,1,"semester, tiga, magang, sudah, satu, jurusan, lima, tanya, know, studentsite",0.3378
ug_fess,2,"skin, under, the, nilai, tugas, bagaimana, terus, ibuprofen, dapat, tanya",0.3378
ug_fess,3,"ecstasy, kampus, putri, gedung, sight, kill, rekomen, dekat, toilet, on",0.3378
ug_fess,4,"dua, ribu, puluh, ternyata, ratus, praktikumnya, isi, kasih, empat, matkul",0.3378
ug_fess,5,"mutualan, hey, follow, nanti, linkedin, tingkat, connect, represent, baru, ayo",0.3378
ug_fess,6,"tolong, kuesioner, represent, isi, meminta, boleh, pesan, tugas, ku, tementemen",0.3378
ug_fess,7,"puppy, sick, love, pelatihan, kira, lulus, berapa, biasanya, sertifikat, tanya",0.3378
ug_fess,8,"ibuprofen, diajar, pernah, beliau, ajar, diana, dospem, maria, utsnya, susah",0.3378
ug_fess,9,"bayar, know, that, bulan, april, tanggal, terakhir, belum, krs, tf",0.3378
ug_fess,10,"tanggal, ambil, ketemu, bareng, delapan, dua, ngambil, belas, besok, minute",0.3378
ug_fess,11,"bagaimana, praktikum, cara, later, talk, sistem, tanya, low, down, dimana",0.3378
ug_fess,12,"kuesioner, enggak, isi, berkenan, represent, bantu, kriterianya, pesan, tukar, barter",0.3378
ug_fess,13,"greek, letter, dospem, skripsi, bab, sidang, diskusi, terima, belum, masing",0.3378
ug_fess,14,"information, part, relawan, depok, jomblo, waktu, kegiatan, gundar, hujan, infokan",0.3378
ug_fess,15,"world, wide, web, computer, break, gangguan, bikin, or, intelligence, engine",0.3378
ug_fess,16,"bank, dki, bayar, know, that, lewat, tf, lain, ketemu, bukti",0.3378
ug_fess,17,"daring, salty, luring, jangan, bahasa, kursus, uas, minggu, dosen, ujian",0.3378
ug_fess,18,"tiba, suka, sisfor, geprek, bapak, skripsi, diam, mie, sangat, ayam",0.3378
ug_fess,19,"hesitation, matkul, voucher, nilainya, beli, ikut, setelah, uas, nilai, semester",0.3378
ug_fess,20,"blanko, pecah, pembayaran, belum, masih, unduh, keluar, sistem, mengajukan, kapan",0.3378
ug_fess,21,"kira, lebaran, jualan, kapan, libur, almet, keterangan, berapa, gundar, sudah",0.3378
ug_fess,22,"digital, citizenship, ngerjain, praktikum, kerjain, matkul, apa, ipk, grup, ngaruh",0.3378
ug_fess,23,"word, an, etc, email, of, that, selamat, tidur, malam, liburan",0.3378
ug_fess,24,"sight, kill, on, extra, cewek, cowok, ngekos, terrestrial, anak, main",0.3378
ug_fess,25,"psikologi, keren, kemungkinan, psikodiagnostika, prosedur, cerita, praktikum, rekomen, sekali, anak",0.3378
ug_fess,26,"amplifier, sosmed, barter, seribu, uas, terutama, posisi, tugasku, penilaiannya, boleh",0.3378
ug_fess,27,"region, depok, kelas, mutualan, psiko, pindah, enak, unggulan, semua, diacak",0.3378
ug_fess,28,"berapa, biasanya, sesi, uas, habis, hug, lebaran, tukar, keluar, libur",0.3378
ug_fess,29,"laptop, harry, potter, donts, servis, disk, operating, pengawasnya, system, rekomendasi",0.3378
ug_fess,30,"accurate, nama, pengambilan, data, penny, dospem, transaksi, mahasiswa, sehat, pengulangan",0.3378
ug_fess,31,"pounds, square, inch, per, faal, belas, cwk, dua, anak, formal",0.3378
ug_fess,32,"pengulangan, magang, bagaimana, moment, konsultasi, at, tentang, cari, pengalaman, pengambilan",0.3378
ug_fess,33,"various, artists, offence, no, blanko, invalid, bayar, nomor, valid, april",0.3378
ug_fess,34,"administrator, network, forum, on, etc, base, jika, post, twitter, ugly",0.3378
ug_fess,35,"tiket, psikologi, psychology, ikut, jual, balas, masih, mencari, acara, empat",0.3378
ug_fess,36,"review, diajar, meminta, dosendosen, dosen, pernah, mengajar, dibawah, boleh, beliaubeliau",0.3378
ug_fess,37,"announcement, publice, service, kirim, chat, narasumber, dijawab, pecah, wide, world",0.3378
ug_fess,38,"berteman, hey, akun, akhir, berapapun, ajee, kokk, ramaikan, siapa, hello",0.3378
ug_fess,39,"email, mengabdi, masuk, jurnal, gunadarma, siswa, malam, akun, kampus, disorder",0.3378
ug_fess,40,"spill, wawancara, aslab, pertanyaan, tips, beasiswa, sudarsono, sims, pelis, dalem",0.3378
ug_fess,41,"protocol, internet, toilet, bilang, gedung, keluar, cowok, lantai, lihat, nilainya",0.3378
telyufess,0,"deliv, buka, offence, punya, boleh, jastip, lagi, no, ikut, tahu",0.3515
telyufess,1,"telkom, telkomedika, telu, message, telat, telegrahic, transfer, medika, sekitar, gigi",0.3515
telyufess,2,"semester, matkul, magang, ambil, sks, libur, berapa, kakak, akhir, curriculum",0.3515
telyufess,3,"information, deliv, infokan, buka, makanan, enak, infoin, nomor, tolong, informasi",0.3515
telyufess,4,"bagaimana, cara, caranya, bagus, sama, sekelas, bagian, harus, surat, pindah",0.3515
telyufess,5,"tolong, jalan, jangan, beam, parkir, kelas, taruh, teriak, sangat, meminta",0.3515
telyufess,6,"misalnya, selasa, sangat, kakak, dua, lumer, sama, bahas, satu, beda",0.3515
telyufess,7,"laptop, pakai, access, servis, teknik, bagus, layan, spek, drive, tempat",0.3515
telyufess,8,"motor, rental, sewa, parkir, mobil, tempat, naik, module, machine, ketemu",0.3515
telyufess,9,"kira, tanya, kakak, disini, ikut, pesan, order, tanyaa, wisuda, seputar",0.3515
telyufess,10,"tempat, infoin, sekitar, information, enak, ngeprint, beli, dimana, murah, krispi",0.3515
telyufess,11,"foto, formal, studio, fotocopy, ijazah, wisuda, basila, dekat, never, now",0.3515
telyufess,12,"amplifier, remove, input, cek, delapan, yeah, main, cewek, swedish, furniture",0.3515
telyufess,13,"enggak, sih, kecil, olahraga, punya, sama, gaksi, ngisi, buka, main",0.3515
telyufess,14,"sepatu, jemput, menyarankan, tas, advance, express, wangi, anter, thanks, sekitaran",0.3515
telyufess,15,"gate, delivery, satu, dimsum, bubur, ketan, buka, tiga, dekat, siang",0.3515
telyufess,16,"minute, just, cafe, berapa, segini, buka, subuh, lantai, advance, thanks",0.3515
telyufess,17,"kesal, sangat, banyak, exciting, tiktok, sendirian, lagi, cowok, mahalini, later",0.3515
telyufess,18,"hey, they, mutualan, your, what, still, kenal, but, mutual, peace",0.3515
telyufess,19,"tiba, putihnya, shoot, pkkmb, nnya, izin, ikut, disini, nama, mala",0.3515
telyufess,20,"of, no, spoken, nim, sks, ambil, ecstasy, bank, industri, semester",0.3515
telyufess,21,"stop, it, bapaknya, sementara, kelihatan, b0t, be, half, kunci, mungkin",0.3515
telyufess,22,"dimana, pasar, dekat, yudisium, beli, sewa, sebelumnya, lele, pilates, kontrakan",0.3515
telyufess,23,"forum, administrator, network, etc, on, hemat, social, linkedin, ngampus, jelas",0.3515
telyufess,24,"spill, kakak, kira, mencoba, kerjasama, geng, art, diikutin, ongkir, resend",0.3515
telyufess,25,"wireless, fidelity, pasang, connect, kost, wifinya, pemakaian, password, tap, jaringan",0.3515
telyufess,26,"travel, hotel, booking, wisuda, up, transport, make, fat, alley, girl",0.3515
telyufess,27,"universitas, telkom, empat, mahasswa, dua, wawancara, great, agustus, nilai, menjadi",0.3515
telyufess,28,"sekali, sekalian, ngecilin, batuk, almet, oleh, malas, sama, pada, down",0.3515
telyufess,29,"sight, kill, on, harian, advance, thanks, telkom, dekat, in, asrama",0.3515
telyufess,30,"pengumuman, pengalaman, pengeluaran, penggelapan, pengantar, doain, toga, keterima, adik, lantai",0.3515
telyufess,31,"potter, harry, iphone, royal, ganti, beli, bekas, ojol, berubah, gate",0.3515
telyufess,32,"daring, ramadhan, dosen, wisuda, luring, kabar, mengurus, kelas, puasa, bahasa",0.3515
telyufess,33,"input, sertif, enggak, berhari, password, habis, selalu, berkali, kepanitiaan, kenapa",0.3515
telyufess,34,"industri, produk, usual, data, kosan, business, as, jorok, startup, divisi",0.3515
telyufess,35,"bulletin, pirate, board, lampu, satpam, mati, warung, nyala, 9jt, tumben",0.3515
telyufess,36,"wide, world, web, engine, store, masuk, search, dosen, tutup, internet",0.3515
telyufess,37,"digital, bisnis, menggunakan, data, d3, marketing, jurusan, centang, gabisaa, berminat",0.3515
telyufess,38,"biasanya, dicetak, dimana, materi, belanja, hug, biasa, dosen, sebelum, mengasih",0.3515
telyufess,39,"bpp, bayar, pembayaran, cuti, terakhir, internal, mbkm, belum, balas, cicil",0.3515
telyufess,40,"punya, punyaku, pacar, psngn, menderita, mushola, piring, merinding, drivernya, ugly",0.3515
telyufess,41,"gym, cewek, mencoba, sinii, konsisten, dket, price, center, ciganitri, ngegym",0.3515
telyufess,42,"ratus, rata, delapan, puluh, tiga, lima, seribu, gab, ab, skor",0.3515
telyufess,43,"air, device, conditioning, support, close, fjb, sebulan, menonton, konser, rata",0.3515
telyufess,44,"tinggal, numpang, sorry, orang, baik, jangan, mengomongkan, nemenin, menjadi, pertemanan",0.3515
telyufess,45,"kadang, kakak, but, fik, kaprodi, gaya, struggling, trying, sampah, kertas",0.3515
telyufess,46,"skin, under, the, available, tidur, bakal, arsitektur, nyontek, egk, kakak",0.3515
telyufess,47,"korean, laporan, smtr, pekerjaan, mengecek, ngumpulin, lagi, kuat, telat, enggak",0.3515
telyufess,48,"flatulence, main, kehilangan, kira, area, apa, kosan, nemu, bouquet, pengiriman",0.3515
telyufess,49,"belas, tanggal, enam, mulai, libur, aktivasi, tautau, pastinya, belajarr, kucingnya",0.3515
telyufess,50,"dospem, masa, selama, mahasiswa, jurnal, terutama, dsb, acaranya, pengurus, membayar",0.3515
telyufess,51,"tempat, any, tahu, apa, dsb, place, hamster, anywhere, sekitar, kandang",0.3515
